/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.74
 -- right : 2.28
 -- None : 0.32
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -9.82

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.55
 -- right : 1.67
 -- None : 0.00
 -- left : 0.87

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.19
 -- left : 1.81

('forward', 'red', None, None)
 -- forward : -10.30
 -- right : 0.68
 -- None : 2.24
 -- left : -9.96

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.69
 -- right : -17.48
 -- None : 0.98
 -- left : -19.69

('forward', 'red', 'left', None)
 -- forward : -9.48
 -- right : 0.42
 -- None : 1.94
 -- left : -4.66

('left', 'red', 'left', 'forward')
 -- forward : -19.88
 -- right : -10.03
 -- None : 1.50
 -- left : -20.20

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.37
 -- right : 0.86
 -- None : 2.03
 -- left : -9.59

('forward', 'green', 'left', None)
 -- forward : 1.94
 -- right : 0.10
 -- None : -4.22
 -- left : 0.68

('left', 'green', 'left', 'forward')
 -- forward : 0.23
 -- right : 1.28
 -- None : -2.73
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : -2.20
 -- left : -10.16

('forward', 'green', 'right', 'right')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 1.82

('forward', 'red', 'right', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.40
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : -10.06

('forward', 'green', None, None)
 -- forward : 2.06
 -- right : 0.42
 -- None : -5.53
 -- left : 0.59

('right', 'green', 'forward', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.83
 -- right : 0.64
 -- None : 1.51
 -- left : -8.99

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.55
 -- None : -4.24
 -- left : 0.82

('left', 'green', 'left', None)
 -- forward : 0.61
 -- right : 0.64
 -- None : -4.01
 -- left : 1.55

('left', 'red', 'forward', None)
 -- forward : -5.17
 -- right : 0.69
 -- None : 2.07
 -- left : -8.93

