/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : -2.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -10.05

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -12.45
 -- right : 2.45
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.56
 -- left : 1.46

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.23
 -- None : 0.67
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -5.11

('right', 'red', 'right', None)
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.09
 -- left : -19.87

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- right : 0.00
 -- None : -3.17
 -- left : 0.95

('forward', 'green', 'left', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.03
 -- right : 1.60
 -- None : -2.46
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.44
 -- right : 0.69
 -- None : 1.51
 -- left : -7.80

('left', 'green', None, None)
 -- forward : 0.11
 -- right : 0.67
 -- None : -2.78
 -- left : 1.22

('left', 'red', None, 'forward')
 -- forward : -30.20
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.25
 -- right : 0.16
 -- None : 0.00
 -- left : -20.22

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -10.40

('right', 'red', None, None)
 -- forward : -7.31
 -- right : 1.07
 -- None : 0.09
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.44
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.32
 -- right : -10.45
 -- None : 0.00
 -- left : -19.77

('right', 'red', 'left', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.86
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.02
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.11
 -- None : 2.49
 -- left : -5.49

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('left', 'red', 'left', 'forward')
 -- forward : -29.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -20.30

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -5.26

('left', 'green', 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('right', 'red', 'left', None)
 -- forward : -8.84
 -- right : 1.64
 -- None : 0.00
 -- left : -7.96

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -10.29

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.57
 -- right : 0.00
 -- None : -3.55
 -- left : 0.68

('right', 'red', None, 'right')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.06
 -- right : 0.38
 -- None : -3.44
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('right', 'green', 'left', None)
 -- forward : 0.43
 -- right : 0.88
 -- None : -3.98
 -- left : 0.90

('forward', 'green', None, 'forward')
 -- forward : 1.26
 -- right : 0.85
 -- None : -4.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.84
 -- left : -22.66

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.80

('forward', 'green', None, None)
 -- forward : 2.12
 -- right : 0.00
 -- None : -3.89
 -- left : 0.82

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -3.18
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.26
 -- right : 1.41
 -- None : -4.16
 -- left : 0.50

('forward', 'red', 'forward', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -23.85
 -- right : 1.11
 -- None : 0.00
 -- left : -4.77

('right', 'red', 'left', 'left')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -2.57
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.22
 -- right : -0.13
 -- None : 1.27
 -- left : -4.56

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : -4.67
 -- left : 0.62

('left', 'red', 'left', 'right')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -7.21

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

